company_id,year,free_cash_flow,cfo_pat_ratio,cfo_quality_score,cfo_quality,capex_intensity,capex_category,fcf_conversion_rate,capital_allocation
TATAMOTORS,2023-03,19971.0,13.16,1.93,HIGH QUALITY,4.46,Moderate,62.77,Shareholder Returns
TATAMOTORS,2024-03,45133.0,2.14,1.93,HIGH QUALITY,5.2,Moderate,75.81,Shareholder Returns
TATAPOWER,2013-03,-740.0,26.72,3.87,HIGH QUALITY,12.13,Capital Intensive,-13.23,Shareholder Returns
TATAPOWER,2014-03,2874.0,540.25,3.87,HIGH QUALITY,10.1,Capital Intensive,41.56,Shareholder Returns
TATAPOWER,2015-03,2116.0,13.09,3.87,HIGH QUALITY,11.51,Capital Intensive,33.58,Shareholder Returns
TATAPOWER,2016-03,5610.0,9.43,3.87,HIGH QUALITY,6.12,Moderate,266.51,Shareholder Returns
TATAPOWER,2017-03,-359.0,6.38,3.87,HIGH QUALITY,26.73,Capital Intensive,-6.56,Mixed
TATAPOWER,2018-03,4852.0,2.44,3.87,HIGH QUALITY,5.63,Moderate,211.42,Shareholder Returns
TATAPOWER,2019-03,4302.0,1.76,3.87,HIGH QUALITY,0.91,Asset Light,140.13,Shareholder Returns
TATAPOWER,2020-03,6882.0,5.6,3.87,HIGH QUALITY,1.69,Asset Light,101.13,Shareholder Returns
TATAPOWER,2021-03,9338.0,5.8,3.87,HIGH QUALITY,3.04,Moderate,134.92,Liquidating Assets
TATAPOWER,2022-03,443.0,3.1,3.87,HIGH QUALITY,14.6,Capital Intensive,6.3,Shareholder Returns
TATAPOWER,2023-03,-97.0,1.88,3.87,HIGH QUALITY,13.18,Capital Intensive,-1.26,Mixed
TATAPOWER,2024-03,3569.0,2.94,3.87,HIGH QUALITY,14.69,Capital Intensive,33.25,Shareholder Returns
TATASTEEL,2013-03,936.0,-1.93,4.44,HIGH QUALITY,9.72,Capital Intensive,23.61,Reinvestor
TATASTEEL,2014-03,-2232.0,3.59,4.44,HIGH QUALITY,10.35,Capital Intensive,-13.79,Mixed
TATASTEEL,2015-03,2859.0,-3.02,4.44,HIGH QUALITY,6.47,Moderate,83.87,Reinvestor
TATASTEEL,2016-03,2661.0,-23.05,4.44,HIGH QUALITY,8.62,Capital Intensive,-425.76,Reinvestor
TATASTEEL,2017-03,1334.0,-2.6,4.44,HIGH QUALITY,8.45,Capital Intensive,10.15,Reinvestor
TATASTEEL,2018-03,-3707.0,0.45,4.44,HIGH QUALITY,9.52,Capital Intensive,-17.3,Mixed
TATASTEEL,2019-03,-3840.0,2.78,4.44,HIGH QUALITY,18.5,Capital Intensive,-13.1,Shareholder Returns
TATASTEEL,2020-03,6157.0,17.18,4.44,HIGH QUALITY,10.02,Capital Intensive,35.26,Shareholder Returns
TATASTEEL,2021-03,34890.0,5.41,4.44,HIGH QUALITY,6.04,Moderate,114.38,Shareholder Returns
TATASTEEL,2022-03,33476.0,1.06,4.44,HIGH QUALITY,4.47,Moderate,52.73,Shareholder Returns
TATASTEEL,2023-03,3504.0,2.69,4.44,HIGH QUALITY,7.47,Moderate,10.85,Shareholder Returns
TATASTEEL,2024-03,6048.0,-4.13,4.44,HIGH QUALITY,6.22,Moderate,27.18,Reinvestor
TCS,2013-03,5577.0,0.83,1.04,HIGH QUALITY,9.59,Capital Intensive,30.91,Reinvestor
TCS,2014-03,5299.0,0.76,1.04,HIGH QUALITY,11.55,Capital Intensive,21.07,Reinvestor
TCS,2015-03,17562.0,0.97,1.04,HIGH QUALITY,1.91,Asset Light,71.73,Reinvestor
TCS,2016-03,14099.0,0.79,1.04,HIGH QUALITY,4.61,Moderate,45.96,Reinvestor
TCS,2017-03,8328.0,0.96,1.04,HIGH QUALITY,14.32,Capital Intensive,25.77,Reinvestor
TCS,2018-03,28171.0,0.97,1.04,HIGH QUALITY,2.52,Asset Light,86.64,Liquidating Assets
TCS,2019-03,30238.0,0.91,1.04,HIGH QUALITY,1.12,Asset Light,76.54,Liquidating Assets
TCS,2020-03,41337.0,1.0,1.04,HIGH QUALITY,5.71,Moderate,98.17,Liquidating Assets
TCS,2021-03,30846.0,1.19,1.04,HIGH QUALITY,4.85,Moderate,66.27,Shareholder Returns
TCS,2022-03,39211.0,1.04,1.04,HIGH QUALITY,0.38,Asset Light,73.9,Shareholder Returns
TCS,2023-03,42513.0,0.99,1.04,HIGH QUALITY,0.24,Asset Light,71.74,Liquidating Assets
TCS,2024-03,50429.0,0.96,1.04,HIGH QUALITY,2.53,Asset Light,78.43,Liquidating Assets
TECHM,2013-03,233.0,0.65,1.54,HIGH QUALITY,9.05,Capital Intensive,16.39,Mixed
TECHM,2014-03,1887.0,0.52,1.54,HIGH QUALITY,1.55,Asset Light,45.23,Liquidating Assets
TECHM,2015-03,583.0,0.92,1.54,HIGH QUALITY,8.24,Capital Intensive,13.9,Reinvestor
TECHM,2016-03,1684.0,1.04,1.54,HIGH QUALITY,5.48,Moderate,39.53,Shareholder Returns
TECHM,2017-03,1178.0,1.43,1.54,HIGH QUALITY,9.93,Capital Intensive,28.15,Shareholder Returns
TECHM,2018-03,235.0,0.94,1.54,HIGH QUALITY,10.79,Capital Intensive,4.99,Reinvestor
TECHM,2019-03,2328.0,1.03,1.54,HIGH QUALITY,6.06,Moderate,37.12,Shareholder Returns
TECHM,2020-03,5439.0,1.12,1.54,HIGH QUALITY,2.93,Asset Light,98.84,Liquidating Assets
TECHM,2021-03,2661.0,1.86,1.54,HIGH QUALITY,14.35,Capital Intensive,39.16,Shareholder Returns
TECHM,2022-03,5765.0,0.94,1.54,HIGH QUALITY,1.08,Asset Light,71.88,Liquidating Assets
TECHM,2023-03,5346.0,1.15,1.54,HIGH QUALITY,0.42,Asset Light,68.87,Shareholder Returns
TECHM,2024-03,5058.0,2.66,1.54,HIGH QUALITY,2.53,Asset Light,112.25,Shareholder Returns
TITAN,2013-03,411.0,0.76,0.92,MODERATE,1.4,Asset Light,40.53,Reinvestor
TITAN,2014-03,-826.0,-0.76,0.92,MODERATE,2.48,Asset Light,-78.89,Growth Funded by Debt
TITAN,2015-03,385.0,0.62,0.92,MODERATE,0.99,Asset Light,33.39,Reinvestor
TITAN,2016-03,417.0,0.85,0.92,MODERATE,1.41,Asset Light,44.41,Reinvestor
TITAN,2017-03,759.0,2.46,0.92,MODERATE,7.19,Moderate,65.21,Shareholder Returns
TITAN,2018-03,47.0,-0.05,0.92,MODERATE,0.61,Asset Light,2.86,Other
TITAN,2019-03,446.0,0.89,0.92,MODERATE,4.03,Moderate,22.37,Reinvestor
TITAN,2020-03,-113.0,-0.23,0.92,MODERATE,1.12,Asset Light,-4.59,Other
TITAN,2021-03,1340.0,4.25,0.92,MODERATE,12.93,Capital Intensive,77.68,Shareholder Returns
TITAN,2022-03,441.0,-0.33,0.92,MODERATE,4.05,Moderate,13.19,Other
TITAN,2023-03,-444.0,0.42,0.92,MODERATE,4.47,Moderate,-9.09,Mixed
TITAN,2024-03,1506.0,0.48,0.92,MODERATE,0.37,Asset Light,28.46,Reinvestor
TORNTPHARM,2013-03,-94.0,0.35,1.83,HIGH QUALITY,7.71,Moderate,-13.49,Mixed
TORNTPHARM,2014-03,181.0,0.9,1.83,HIGH QUALITY,10.02,Capital Intensive,18.95,Mixed
TORNTPHARM,2015-03,-1303.0,1.08,1.83,HIGH QUALITY,45.58,Capital Intensive,-127.75,Mixed
TORNTPHARM,2016-03,1873.0,1.58,1.83,HIGH QUALITY,13.0,Capital Intensive,68.53,Shareholder Returns
TORNTPHARM,2017-03,211.0,1.08,1.83,HIGH QUALITY,13.72,Capital Intensive,15.32,Shareholder Returns
TORNTPHARM,2018-03,-3783.0,1.32,1.83,HIGH QUALITY,78.61,Capital Intensive,-280.43,Mixed
TORNTPHARM,2019-03,1552.0,4.12,1.83,HIGH QUALITY,3.21,Moderate,78.27,Shareholder Returns
TORNTPHARM,2020-03,1622.0,1.36,1.83,HIGH QUALITY,2.88,Asset Light,74.75,Liquidating Assets
TORNTPHARM,2021-03,1561.0,1.6,1.83,HIGH QUALITY,5.55,Moderate,62.94,Shareholder Returns
TORNTPHARM,2022-03,1607.0,2.32,1.83,HIGH QUALITY,2.3,Asset Light,66.1,Shareholder Returns
TORNTPHARM,2023-03,33.0,1.9,1.83,HIGH QUALITY,24.27,Capital Intensive,1.16,Mixed
TORNTPHARM,2024-03,3106.0,1.97,1.83,HIGH QUALITY,1.49,Asset Light,92.22,Shareholder Returns
TRENT,2013-03,-245.0,-1.15,1.18,HIGH QUALITY,12.95,Capital Intensive,-4900.0,Mixed
TRENT,2014-03,-94.0,2.42,1.18,HIGH QUALITY,2.06,Asset Light,940.0,Pre-Revenue
TRENT,2015-03,-316.0,-0.08,1.18,HIGH QUALITY,13.4,Capital Intensive,-359.09,Growth Funded by Debt
TRENT,2016-03,11.0,1.98,1.18,HIGH QUALITY,5.81,Moderate,12.22,Shareholder Returns
TRENT,2017-03,58.0,1.2,1.18,HIGH QUALITY,2.43,Asset Light,43.28,Shareholder Returns
TRENT,2018-03,73.0,0.89,1.18,HIGH QUALITY,0.19,Asset Light,35.1,Reinvestor
TRENT,2019-03,-16.0,0.22,1.18,HIGH QUALITY,1.41,Asset Light,-6.64,Mixed
TRENT,2020-03,-448.0,3.41,1.18,HIGH QUALITY,23.21,Capital Intensive,-84.69,Mixed
TRENT,2021-03,303.0,-1.57,1.18,HIGH QUALITY,0.69,Asset Light,265.79,Liquidating Assets
TRENT,2022-03,114.0,1.66,1.18,HIGH QUALITY,1.24,Asset Light,19.16,Liquidating Assets
TRENT,2023-03,492.0,1.51,1.18,HIGH QUALITY,1.25,Asset Light,44.17,Shareholder Returns
TRENT,2024-03,841.0,0.91,1.18,HIGH QUALITY,4.11,Moderate,42.67,Reinvestor
TVSMOTOR,2013-03,344.0,2.34,-0.75,ACCRUAL RISK,1.6,Asset Light,78.54,Shareholder Returns
TVSMOTOR,2014-03,235.0,2.51,-0.75,ACCRUAL RISK,2.8,Asset Light,47.76,Shareholder Returns
TVSMOTOR,2015-03,-332.0,0.25,-0.75,ACCRUAL RISK,4.05,Moderate,-54.88,Mixed
TVSMOTOR,2016-03,331.0,2.18,-0.75,ACCRUAL RISK,5.32,Moderate,40.42,Shareholder Returns
TVSMOTOR,2017-03,-20.0,1.35,-0.75,ACCRUAL RISK,5.69,Moderate,-2.3,Shareholder Returns
TVSMOTOR,2018-03,-741.0,0.53,-0.75,ACCRUAL RISK,6.7,Moderate,-47.17,Mixed
TVSMOTOR,2019-03,-2022.0,-1.27,-0.75,ACCRUAL RISK,5.48,Moderate,-93.48,Growth Funded by Debt
TVSMOTOR,2020-03,-717.0,0.58,-0.75,ACCRUAL RISK,5.78,Moderate,-31.67,Mixed
TVSMOTOR,2021-03,269.0,1.89,-0.75,ACCRUAL RISK,4.54,Moderate,12.05,Mixed
TVSMOTOR,2022-03,-3046.0,-2.15,-0.75,ACCRUAL RISK,6.04,Moderate,-110.56,Growth Funded by Debt
TVSMOTOR,2023-03,-5713.0,-3.37,-0.75,ACCRUAL RISK,4.09,Moderate,-141.87,Growth Funded by Debt
TVSMOTOR,2024-03,-2254.0,-0.7,-0.75,ACCRUAL RISK,2.56,Asset Light,-40.98,Growth Funded by Debt
